1
1
{foo->FOO,bar->BAR,baz->BAZ}
[foo,bar,baz]
]foo,bar,baz[
{foo->FOO,bar->BAR,baz->BAZ}
[foo,bar,baz]
]foo,bar,baz[
"TestObject{%:%0,m:{foo->FOO,bar->BAR,baz->BAZ},a:[foo,bar,baz],d:]foo,bar,baz[}"
"TestTransientObject{m:{foo->FOO,bar->BAR,baz->BAZ},a:[foo,bar,baz],d:]foo,bar,baz[}"
1
1
{foo->FOO,bar->qux,baz->BAZ}
[foo,qux,baz]
]foo,qux,baz[
{foo->FOO,bar->qux,baz->BAZ}
[foo,qux,baz]
]foo,qux,baz[
"TestObject{%:%0,m:{foo->FOO,bar->qux,baz->BAZ},a:[foo,qux,baz],d:]foo,qux,baz[}"
"TestTransientObject{m:{foo->FOO,bar->qux,baz->BAZ},a:[foo,qux,baz],d:]foo,qux,baz[}"
0
0
{foo->FOO,bar->QUX,baz->BAZ}
[foo,QUX,baz]
]foo,QUX,baz[
{foo->FOO,bar->QUX,baz->BAZ}
[foo,QUX,baz]
]foo,QUX,baz[
"TestObject{%:%0,m:{foo->FOO,bar->QUX,baz->BAZ},a:[foo,QUX,baz],d:]foo,QUX,baz[}"
"TestTransientObject{m:{foo->FOO,bar->QUX,baz->BAZ},a:[foo,QUX,baz],d:]foo,QUX,baz[}"
1
1
{foo->FOO,bar->FUX,baz->BAZ}
[foo,FUX,baz]
]foo,FUX,baz[
{foo->FOO,bar->FUX,baz->BAZ}
[foo,FUX,baz]
]foo,FUX,baz[
"TestObject{%:%0,m:{foo->FOO,bar->FUX,baz->BAZ},a:[foo,FUX,baz],d:]foo,FUX,baz[}"
"TestTransientObject{m:{foo->FOO,bar->FUX,baz->BAZ},a:[foo,FUX,baz],d:]foo,FUX,baz[}"
