1
1
"$0"
"TestNode":
{foo->FOO,bar->BAR,baz->BAZ}
[foo,bar,baz]
]foo,bar,baz[
{foo->FOO,bar->BAR,baz->BAZ}
[foo,bar,baz]
]foo,bar,baz[
{foo->FOO,bar->BAR,baz->BAZ}
[foo,bar,baz]
]foo,bar,baz[
{foo->FOO,bar->BAR,baz->BAZ}
[foo,bar,baz]
]foo,bar,baz[
1
1
"$0"
"TestNode":
{foo->FOO,bar->qux,baz->BAZ}
[foo,qux,baz]
]foo,qux,baz[
{foo->FOO,bar->qux,baz->BAZ}
[foo,qux,baz]
]foo,qux,baz[
{foo->FOO,bar->qux,baz->BAZ}
[foo,qux,baz]
]foo,qux,baz[
{foo->FOO,bar->qux,baz->BAZ}
[foo,qux,baz]
]foo,qux,baz[
0
0
"$0"
"TestNode":
{foo->FOO,bar->QUX,baz->BAZ}
[foo,QUX,baz]
]foo,QUX,baz[
{foo->FOO,bar->QUX,baz->BAZ}
[foo,QUX,baz]
]foo,QUX,baz[
{foo->FOO,bar->QUX,baz->BAZ}
[foo,QUX,baz]
]foo,QUX,baz[
{foo->FOO,bar->QUX,baz->BAZ}
[foo,QUX,baz]
]foo,QUX,baz[
1
1
"$0"
"TestNode":
{foo->FOO,bar->FUX,baz->BAZ}
[foo,FUX,baz]
]foo,FUX,baz[
{foo->FOO,bar->FUX,baz->BAZ}
[foo,FUX,baz]
]foo,FUX,baz[
{foo->FOO,bar->FUX,baz->BAZ}
[foo,FUX,baz]
]foo,FUX,baz[
{foo->FOO,bar->FUX,baz->BAZ}
[foo,FUX,baz]
]foo,FUX,baz[
