1
1
1
1
1
1
"{1->n1,2->n2,3->n3}".
"{1->n1,2->n2,3->n3}".
"{1->n1,2->n2,3->n3}".
"{1->n1,2->n2,3->n3}".
"{n1->3.141592654,n2->2,n3->1}".
"{3.141592654->True,2->False,1->False}".
"{3.141593f->True,2f->False,1f->False}".
"{True->foo,False->bar}".
"{foo->1,bar->2}".
"{}".
"{1->n1,2->n2,3->n3}".
"{1->n1,2->n2,3->n3}".
"{1->n1,2->n2,3->n3}".
"{1->n1,2->n2,3->n3}".
"{n1->3.141592654,n2->2,n3->1}".
"{3.141592654->True,2->False,1->False}".
"{3.141593f->True,2f->False,1f->False}".
"{True->foo,False->bar}".
"{foo->1,bar->2}".
"{}".
"{1->n1,2->n2,3->n3}".
"{1->n1,2->n2,3->n3}".
"{1->n1,2->n2,3->n3}".
"{1->n1,2->n2,3->n3}".
"{n1->3.141592654,n2->2,n3->1}".
"{3.141592654->True,2->False,1->False}".
"{3.141593f->True,2f->False,1f->False}".
"{True->foo,False->bar}".
"{foo->1,bar->2}".
"{}".
"{1->n1,2->n2,3->n3}".
"{1->n1,2->n2,3->n3}".
"{1->n1,2->n2,3->n3}".
"{1->n1,2->n2,3->n3}".
"{n1->3.141592654,n2->2,n3->1}".
"{3.141592654->True,2->False,1->False}".
"{3.141593f->True,2f->False,1f->False}".
"{True->foo,False->bar}".
"{foo->1,bar->2}".
"{}".
1
1
1
1
1
1
"{1->n1,2->n2,3->n3}".
"{1->n1,2->n2,3->n3}".
"{1->n1,2->n2,3->n3}".
"{1->n1,2->n2,3->n3}".
"{n1->3.141592654,n2->2,n3->1}".
"{3.141592654->True,2->False,1->False}".
"{3.141593f->True,2f->False,1f->False}".
"{True->foo,False->bar}".
"{foo->1,bar->2}".
"{}".
"{1->n1,2->n2,3->n3}".
"{1->n1,2->n2,3->n3}".
"{1->n1,2->n2,3->n3}".
"{1->n1,2->n2,3->n3}".
"{n1->3.141592654,n2->2,n3->1}".
"{3.141592654->True,2->False,1->False}".
"{3.141593f->True,2f->False,1f->False}".
"{True->foo,False->bar}".
"{foo->1,bar->2}".
"{}".
